lexeme_id,strongs,lexeme,consonantal,token_count
906,H0020,האבטחים,האבטחים,1
959,H0076,אבעבעת,אבעבעת,2
985,H0102,אגפיו,אגפיו,7
987,H0104,אגרתא,אגרתא,3
1008,H0125,אדמדמת,אדמדמת,6
1031,H0148,אדרגזריא,אדרגזריא,2
1033,H0150,ואדרכנים,ואדרכנים,2
1034,H0151,אדרם,אדרם,2
1092,H0210,אופז,אופז,2
1111,H0229,אזביס,אזביס,1
1116,H0234,אזכרתה,אזכרתה,7
1122,H0240,אזנך,אזנך,1
1180,H0298,האחירמי,האחירמי,1
1209,H0327,האחשתרנים,האחשתרנים,2
1267,H0388,האתנים,האתנים,1
1317,H0440,האלני,האלני,1
1339,H0462,ואליעני,ואליעני,1
1362,H0485,אלמים,אלמים,5
1400,H0523,אמיא,אמיא,15
1401,H0524,אמיא,אמיא,8
1450,H0574,ואימתני,ואימתני,1
1500,H0624,באספי,באספי,3
1503,H0627,אספות,אספות,1
1518,H0642,אפדתו,אפדתו,3
1547,H0671,אפרסכיא,אפרסכיא,3
1577,H0701,הארביס,הארביס,1
1581,H0706,ארבעתים,ארבעתים,1
1585,H0710,ארגונא,ארגונא,4
1586,H0711,ארגונא,ארגונא,3
1618,H0744,אריותא,אריותא,10
1629,H0755,וארכבתה,וארכבתה,1
1657,H0783,ארתחשסתא,ארתחשסתא,15
1661,H0787,אשיא,אשיא,3
1665,H0791,אשבע,אשבע,1
1673,H0800,מאשתם,מאשתם,1
1678,H0805,אשורם,אשורם,2
1690,H0818,אשמים,אשמים,3
1692,H0820,באשמנים,באשמנים,1
1693,H0821,אשמרות,אשמרות,7
1697,H0825,אשפיא,אשפיא,8
1698,H0826,אשפיא,אשפיא,6
1719,H0848,והאשתאליס,והאשתאליס,1
1744,H0873,ובאישתא,ובאישתא,1
1752,H0881,הבארתי,הבארתי,12
1756,H0886,הבארתי,הבארתי,5
1766,H0896,בבליא,בבליא,1
1783,H0913,הבדיל,הבדיל,6
1784,H0914,ויבדל,ויבדל,42
1796,H0926,נבהלו,נבהלו,49
1797,H0927,יבהלנני,יבהלנני,11
1833,H0964,ובזיותיה,ובזיותיה,1
1840,H0971,בחיניו,בחיניו,1
1841,H0972,בחירי,בחירי,13
1847,H0978,הבחרומי,הבחרומי,1
1859,H0990,מבטן,מבטן,72
1860,H0991,ובטן,ובטן,1
1862,H0993,ובטנים,ובטנים,1
1869,H1000,ביצים,ביצים,6
1870,H1001,בבירתא,בבירתא,1
1872,H1003,בירניות,בירניות,2
1910,H1043,ענת,ענת,6
